Run Timestamp: Mon Feb 17 00:16:11 CET 2025
DSE: -Dconcolic.execution=true -Ddse.witness=false -Ddse.b64encode=true
TAINT: -Dtaint.flow=OFF
SOLVER: -Ddse.dp=cvc5
SOLVER_FLAGS: -Ddse.witness=true -Ddse.b64encode=true -Ddse.dp.incremental=true -Ddse.coveragereport=true -Ddse.dp=cvc5

Execution Summary:
Execution Summary - Mon Feb 17 00:16:11 CET 2025
-------------------------------------------
Class: BooleanCases
  Compilation: succeeded
Class: ByteCases
  Compilation: succeeded
Class: CharCases
  Compilation: succeeded
Class: DeadCode
  Compilation: succeeded
Class: DoubleCases
  Compilation: succeeded
Class: ExceptionHandling
  Compilation: succeeded
Class: FloatCases
  Compilation: succeeded
Class: InfiniteLoop
  Compilation: succeeded
Class: IntegerCases
  Compilation: succeeded
Class: LongCases
  Compilation: succeeded
Class: MultiThreading
  Compilation: succeeded
Class: Recursion
  Compilation: succeeded
Class: ShortCases
  Compilation: succeeded
Class: SideEffects
  Compilation: succeeded
Class: StringCases
  Compilation: succeeded
